Short name,Latitude,Longitude
MEX,20.94243876201086,-98.78558832678395
MEX,31.254985539719165,-109.51107427775857
MEX,17.951397342628944,-101.18734242718345
MEX,18.69864411979844,-97.08054714193189
MEX,20.89284855359578,-99.29643161213035
MEX,30.089899002405048,-106.81511994198597
MEX,26.12500616954231,-104.4516804622223
MEX,31.167751755792676,-108.93730309450692
MEX,30.0861051541592,-108.3285359584741
MEX,29.774898594784702,-114.62924116471274
MEX,20.496780325579433,-88.8014628167292
MEX,25.795019882185585,-111.45032116557901
MEX,17.265272630770916,-95.00841534529135
MEX,24.41550909195478,-106.64082376233117
MEX,26.83499183854258,-100.04268710472175
MEX,19.430508893774864,-100.73522429967463
MEX,31.279639226720754,-106.62761581672947
INDO,-7.3046017000933805,144.20669863472506
INDO,-0.6712721832058275,101.5777224734235
INDO,3.6337282115482665,98.22385566279888
INDO,0.6078277925014532,122.72919648819187
INDO,-3.783722457952835,114.8349704952978
INDO,-3.162803015285178,102.95092228424485
INDO,3.6964360432342644,98.39203953825348
INDO,4.752009585426052,97.7904458493765
INDO,-5.339278815702986,104.21487486122575
INDO,-6.520726906888275,140.92749440208573
INDO,-3.8329166072543304,143.4884031097258
INDO,-3.2811579453329136,133.27072810273728
INDO,1.0933056197078184,127.9181510441731
INDO,-0.9461060354025079,114.69164754468648
INDO,-3.683085800770681,138.62089751489154
INDO,-10.075775963896211,150.11503533847343
INDO,-3.4398583863806804,140.76431408991579
INDO,-8.459755522423007,115.05562236183053
INDO,-4.577956486973908,137.24991714258297
INDO,-0.038431912159866854,101.08724706714854
INDO,-5.086481215183275,104.9371648459239
INDO,-4.171601358722028,140.1660031238272
INDO,-0.16319592979292707,115.85853645803681
INDO,-5.995494489976794,106.58281916908443
INDO,-2.482725834169294,116.42114154104118
INDO,0.09621084160679061,102.73747153449283
INDO,-4.091498824908961,122.57736617630334
INDO,-0.05269295730305501,127.68299793025204
INDO,-7.655034123661206,111.94039650614444
INDO,-2.2538633604520104,138.13297224153368
JAP,42.665807043363515,142.84809352187708
JAP,37.05332962771227,139.6453509759256
JAP,43.8089111227613,142.7092625479552
JAP,44.4526121045284,143.06921588758757
JAP,44.33755386586179,142.5939140959133
JAP,36.94619915025313,138.03663260596
JAP,37.379732600828895,140.2526310565955
JAP,36.22960352904491,138.44952900912233
JAP,38.79290124247905,140.379650338408
JAP,34.529393024750846,133.72375638376965
JAP,32.692821098439396,131.21950762923225
JAP,40.96928233853606,141.16128257866774
JAP,33.704183874484514,130.70315016751655
JAP,33.49780059375388,133.96284725510588
JAP,37.51390865832282,140.08072187393813
JAP,35.900769153950826,138.93860941755923
JAP,40.89985358989985,141.34047912634304
JAP,38.663467075073186,140.48574479081435
JAP,35.06995458465756,136.9789958012953
JAP,34.72354705042541,138.367857709471
JAP,36.17472389080186,140.63755987384613
JAP,35.03538634912299,133.26635543505336
JAP,38.89299421034782,141.5370948482758
JAP,43.92012779116257,141.8796248822174
JAP,44.301283973976,141.94687546338199
JAP,33.37559148055533,130.53327847613124
JAP,42.72811868692267,141.6440143035373
JAP,37.89446512511159,140.95064207664973
JAP,35.224027465439946,137.23665377916234
JAP,36.08465695425833,140.62959098660104
RSAM,-39.68818993435197,-73.42185591788963
RSAM,-1.0401383196643081,-77.6832616065406
RSAM,-48.3454489970848,-68.5464258031654
RSAM,-23.664229833960224,-69.73869704476122
RSAM,7.61896723224595,-69.22223582081783
RSAM,-22.176631738192988,-56.38230407037722
RSAM,5.887386449139939,-68.32635570938766
RSAM,6.335114204242807,-67.77199343044758
RSAM,-23.928580708837778,-59.48528957105826
RSAM,-14.642402459184488,-62.91776655949262
RSAM,-38.28107609563984,-72.95071459255037
RSAM,-34.628118922840216,-70.64840343209347
RSAM,5.699343181853521,-62.57735936095228
RSAM,-25.600358327000826,-67.83386747967033
RSAM,4.820667374936328,-59.95071079662257
RSAM,-36.39505511777613,-66.65327304707904
RSAM,-29.547075195305872,-59.44721272921987
RSAM,-32.57313132556716,-65.81913274604887
RSAM,5.666761471308625,-66.68422053366041
RSAM,4.923803581867482,-58.746034137439565
RSAM,-26.498365441013224,-54.23981300437427
RSAM,-0.5899883763451328,-72.31431555732496
RSAM,-45.47577271711671,-70.51921873287677
RSAM,-2.759387458723417,-70.87279367011058
RSAM,-15.44684259842996,-63.46755448074675
RSAM,-33.29533058381631,-53.95187851204752
RSAM,-32.02161956605728,-70.45753824578695
RSAM,5.307390361766345,-72.73681987666164
RSAM,-32.598226033808274,-56.40116294899524
RSAM,3.3486561023348145,-67.52858122304335
WAF,12.596638921986276,11.416846897046021
WAF,19.33930948847509,5.844917128602297
WAF,14.769564536246325,-12.54880657003702
WAF,19.167782926826984,-9.459913778998187
WAF,22.815871064827483,-4.675802362076151
WAF,8.677328850973433,17.047029571696072
WAF,11.681814750466208,-11.923584580878067
WAF,12.739310658627886,-6.79208051415185
WAF,16.54140577235227,12.218457714609418
WAF,3.3067464303421064,13.508822053163698
WAF,14.997191502658165,5.772892431448433
WAF,20.552530738183314,-6.465072016956663
WAF,15.570622007339178,13.603930547891096
WAF,8.655458925926856,-11.602487420130215
WAF,7.787822967877531,7.336818768580461
WAF,21.967323722573557,14.9528144660567
WAF,15.55866217181056,-6.007933276881216
WAF,2.702069599162056,11.066618920856826
WAF,7.542451828717397,6.237126367310655
WAF,12.386744288687392,-13.049110555823738
WAF,16.762370164991097,8.625617148676653
WAF,20.466272059548007,20.874491269780542
WAF,23.530671621551946,-9.389396657167385
WAF,21.872064591487234,15.325883646358456
WAF,2.90379401530845,15.537577354335475
WAF,17.58251818520444,7.679876575489715
WAF,0.6570365475530195,13.261454248770647
WAF,21.7632985468979,14.364380022551462
WAF,16.915681409636846,14.095408456345762
WAF,20.51487466393966,-1.6195826132886388
UKR,48.721121013728215,29.98638820459662
UKR,50.13486344481318,28.653680083241714
UKR,46.17618302938907,34.609385378329314
UKR,48.137227146090105,23.731344868535725
UKR,51.46301917343944,28.901416819549183
UKR,46.64604712074403,31.78986743801527
UKR,53.3371054318632,24.79568118961696
UKR,46.75656085034994,32.598799223275634
UKR,48.52163957198675,27.667957485831014
UKR,47.47368955912744,28.49423243447839
UKR,55.281724045135704,29.477829391158707
UKR,45.62424136358542,33.98935215642857
UKR,49.13794640018286,34.857141391877775
UKR,53.22629195249788,27.736046903988953
UKR,45.8162250818379,34.684315386495925
UKR,52.02837513787233,26.28767692470322
UKR,53.64679082056347,29.66725061174479
UKR,48.999478320919124,31.260375834563764
UKR,51.66555918694747,31.50761251773036
UKR,50.69446114703229,33.41568973279891
UKR,47.76000576320457,29.222780450728393
UKR,49.24116998679532,29.765051304135028
UKR,45.89156736030538,34.45756210842751
UKR,50.86560703231042,31.587616217826486
UKR,50.079173134616525,29.173998717910735
UKR,50.149177389226445,23.351209713911924
UKR,47.91081271295609,30.32502883910685
UKR,51.44071116686751,28.488139362066228
UKR,48.52215629885356,33.99046851521864
UKR,51.981522308658604,24.40984941462273
INDIA,12.007250000018242,76.900426714659
INDIA,27.596921752204462,72.66984935258292
INDIA,23.259830302999355,86.70375860092079
INDIA,27.274359530382352,94.98213447063694
INDIA,19.317636777136805,78.21370431337311
INDIA,16.618745045418493,78.89227434432686
INDIA,12.220668548956262,76.5343397761274
INDIA,22.47091534901795,76.78535365409148
INDIA,12.467121283082907,78.3762649514238
INDIA,28.531749262276854,80.74372951203546
INDIA,24.59527455315816,72.0620335960669
INDIA,26.26987941390671,70.9713959676265
INDIA,24.925656769338605,79.0248188159469
INDIA,24.823879959024573,75.24565587979073
INDIA,25.75273535310286,84.95925840336243
INDIA,20.300473372813315,81.91283401738046
INDIA,22.91177049608724,92.62401012449251
INDIA,15.7158889753176,76.22837244052685
INDIA,25.99025815489365,91.60933193970345
INDIA,26.055639316842605,83.52764533024028
INDIA,22.336920309993737,77.87106669574678
INDIA,22.951114639391943,80.29483292200115
INDIA,19.56029733632138,73.34784413447402
INDIA,26.252261573081082,78.7908143523072
INDIA,23.075273862190198,80.94151612087076
INDIA,22.15195305802918,69.27890472152538
INDIA,28.262089512828645,72.7578434219702
INDIA,19.686369649888334,82.72388839424525
INDIA,26.171761351888172,80.56673265873958
INDIA,26.822718132584072,75.54565118797193
ME,35.50834184576517,49.486488474462746
ME,18.864587774089685,42.55835465840331
ME,14.403361011689695,45.44528730134728
ME,27.794079494797728,61.333216983077875
ME,28.915728764857025,47.48569896897317
ME,38.350597465510745,47.10293032305312
ME,28.26636445809508,45.804044322321495
ME,23.93599560932739,55.63979231217695
ME,19.899829909419687,44.68685058798532
ME,30.174051907763193,47.74975617804134
ME,29.44968337768831,46.92312094891359
ME,23.905212753609796,43.710632121171216
ME,17.39678638517818,45.22567517339773
ME,32.3816668293633,52.78343137691221
ME,20.03348908737826,55.69606520868916
ME,20.87767314284456,41.521155790728756
ME,21.70116333991974,52.19356800923153
ME,33.65401103772382,57.680796945117706
ME,37.0971701941921,54.48975116476893
ME,20.704951255419864,48.234655818530456
ME,23.884022569693144,49.46355812201523
ME,36.78214216242834,53.69302256972935
ME,22.968655854991987,41.0849103701282
ME,27.621802876606715,60.038580177003986
ME,33.2702123227042,41.21446082387758
ME,36.31896213914839,37.74654277369369
ME,36.1791702538124,50.762520001798194
ME,24.14797826095129,40.28419246373759
ME,37.745194236383654,55.816645983470956
ME,29.35353770262858,37.17609181899101
WEU,78.05014927717365,16.730561719765397
WEU,42.4156786334671,-5.308014870346447
WEU,67.79700259679093,27.358561695576476
WEU,39.53491261672205,16.298574960998046
WEU,61.55369869342089,26.55049445213981
WEU,43.46056972611987,-6.543835497473033
WEU,64.5193717500926,12.966046968279862
WEU,80.40348021003511,20.403496498636194
WEU,78.23655793553128,14.291732957803156
WEU,46.396671681600964,9.878836289876155
WEU,56.64137183033475,14.460273522813829
WEU,47.35518425517213,0.2515434354964725
WEU,44.346995821509196,7.438509093012698
WEU,62.78219966008767,30.810845917697897
WEU,62.017762904889004,22.161312303142545
WEU,56.59425450307122,-5.279193407258944
WEU,70.66576862424951,25.88341166522806
WEU,62.78101456993146,23.54686116352635
WEU,79.13294604656379,18.837543935274248
WEU,68.80845791536754,28.24698285230037
WEU,64.25424483278195,15.822892588203935
WEU,80.30480455949152,21.919563331079594
WEU,68.41845076703405,17.715718943100022
WEU,65.42402772954216,-18.635910500089096
WEU,46.88037154688151,11.499540191666746
WEU,47.75018425295399,14.707274697522557
WEU,52.92701769554475,-2.7106006594197396
WEU,56.524418721937685,8.596712997075919
WEU,48.75426525671916,1.9833546516136948
WEU,39.27700336186334,-0.9979465567720709
NAF,26.447834759627646,21.130597322459437
NAF,35.71184564599669,2.6560271601914742
NAF,23.479996220969227,30.1353775820009
NAF,25.26678709858499,10.141165184799558
NAF,32.43939758122626,21.072998930236643
NAF,32.72666638916649,3.7754039784729443
NAF,27.615044583945156,23.792614453856757
NAF,20.65059076753095,5.505511298400151
NAF,27.407841535359616,12.596291824890407
NAF,25.46702060441135,16.501259215333853
NAF,30.47102227483561,2.327182159489926
NAF,23.402087933092123,10.906219622075838
NAF,28.245553395669596,19.247771792724222
NAF,32.82298114459931,-6.60309563362577
NAF,26.633014400409145,17.69721667311846
NAF,31.430068462971192,7.001520857310741
NAF,23.75767329507818,35.3392461577686
NAF,23.507101027669698,23.787936480113892
NAF,27.939200102525604,12.657740149092618
NAF,31.35263769717326,1.550869024700276
NAF,28.994292514726034,-10.242105763943563
NAF,27.348355892951652,-4.341992691573676
NAF,32.23405761194608,-4.5434307766086715
NAF,22.699267465829273,18.2912375550828
NAF,29.684019543168773,31.83439082458137
NAF,30.33164378026177,15.127740595623628
NAF,34.86114218188534,2.02525515466251
NAF,23.312869453556097,1.8626384456648566
NAF,33.18985176885322,3.2611875625368754
NAF,26.995689623616098,12.790452241970684
KOR,38.468201097278516,126.0349874682194
KOR,37.5875527347272,127.0483745716377
KOR,41.380242783539096,126.65929772417493
KOR,40.07790912926258,125.84523747891217
KOR,39.89386632833806,125.10779979120565
KOR,38.19727457518333,126.39284742445325
KOR,40.5340857901906,128.0875174270414
KOR,34.58444696868736,127.51459461378771
KOR,41.79261994422227,128.76378467563748
KOR,38.65890266309157,127.01078266121183
KOR,42.05754500402187,128.41780492419926
KOR,38.42213600477982,126.36959552983554
KOR,37.056861625381885,127.30722724216531
KOR,38.346794835653405,127.5991045289869
KOR,40.91301966398073,126.41087784423631
KOR,39.702357937374146,127.18610544191829
KOR,38.8839454725297,127.03569226730015
KOR,39.10851371006868,126.65687271780853
KOR,39.01826091268745,125.41534701384028
KOR,37.67145255366254,128.54642214393056
KOR,41.29529383138127,128.91519428414506
KOR,35.82854985218061,129.0118728736307
KOR,40.00041487779518,127.89361989847316
KOR,41.45296987804097,127.9311465344068
KOR,40.62249606735129,128.91843313612966
KOR,39.87354987769091,126.54150229368251
KOR,37.47941783824912,128.21637674702166
KOR,36.41509082512615,128.48132032910863
KOR,41.75961588454041,129.21663190062944
KOR,42.11562066255625,129.87009854817902
EAF,11.028118946553839,40.06585052525706
EAF,-1.9227571411100506,39.812212504258085
EAF,16.103512412953684,26.96039208603475
EAF,9.525602072857922,24.118074179967444
EAF,19.593229716632614,34.294446540558425
EAF,15.087150158723297,35.63610449372381
EAF,-0.8963954172408464,36.40724819513812
EAF,13.177851553848413,30.775625104815674
EAF,11.14412109236784,35.77554371494482
EAF,12.574518645385815,35.59712438209242
EAF,10.743987886782534,41.16753859679342
EAF,-3.0622937749374515,39.05273166115663
EAF,10.690864202006452,23.85608409721921
EAF,17.063833292799586,31.95216691472649
EAF,8.403819957378815,39.51652930089327
EAF,2.7605600631520026,43.791898944148514
EAF,-18.66307316441363,45.642774305577525
EAF,3.3251331394933885,37.93813053124447
EAF,20.853946680923443,35.26249454043675
EAF,11.22799745524464,39.24755223071313
EAF,12.719695511954974,31.173424603746362
EAF,6.572797721664948,42.49260510524793
EAF,-1.6931418264327291,39.39062970322303
EAF,-3.8918570381394133,38.34035054332146
EAF,-4.061646661217381,39.16151419009361
EAF,8.887899295885461,39.08718665368143
EAF,7.126490502328096,48.95632241740549
EAF,21.459854678021465,33.42839749976373
EAF,18.55321207271981,36.341067732626534
EAF,17.934314590923073,35.88490306467159
STAN,45.07737907675596,61.18442916065916
STAN,44.572773712614115,79.85705475679266
STAN,48.4611228582577,84.87487705831597
STAN,49.34780006756007,51.23287664011605
STAN,43.3556642349666,69.23722323462194
STAN,46.41814598019661,68.86665337226671
STAN,47.438911288322096,75.56247468372555
STAN,49.46754782798221,56.544985453739066
STAN,49.69922407095255,85.65803371200181
STAN,46.10823591962016,72.09171209356995
STAN,37.46091878099635,71.80918998897448
STAN,46.045031708243464,80.9889193043736
STAN,50.49353522506297,64.22265933748685
STAN,50.7571201576535,74.2471676451928
STAN,52.53768705052666,75.257230737962
STAN,48.664144085186784,57.86289141911252
STAN,46.912505244705805,78.1284288919132
STAN,42.63282553876463,68.52789255687293
STAN,39.8873877624404,64.04599843731162
STAN,44.1774371179241,62.678917003956286
STAN,45.87920034447896,64.38401842522394
STAN,37.48775699404713,67.38012630103644
STAN,49.32161880404912,51.68879430298824
STAN,45.70704164581747,66.37866973281763
STAN,50.483941685505954,74.63704230696021
STAN,46.42226757654197,78.17533113148309
STAN,49.556895842487904,58.112034272112076
STAN,50.63926920462145,54.86240829404999
STAN,49.86825547272377,51.18265916789237
STAN,45.1218933957215,72.5218491642888
CEU,53.52675961902123,19.687186683482537
CEU,46.20854886588889,22.1950457067151
CEU,49.290653158970656,21.121492199493055
CEU,47.27773600037891,23.033205971972187
CEU,58.55906091878906,24.51518731781549
CEU,55.29722392566511,25.459675231692856
CEU,48.08677106827595,20.430488741601014
CEU,43.315962916005304,24.498411300885817
CEU,42.919309331116764,22.95952614329815
CEU,58.06234710080717,25.868348840327478
CEU,47.27473233487484,26.586484929508327
CEU,54.86985127565343,24.845226355841575
CEU,45.69959033787385,18.43825900798904
CEU,49.18107823411591,14.122000774410866
CEU,56.69724697051313,21.110081661833945
CEU,42.43977851292428,22.94353583346554
CEU,44.26053450691204,25.05137733541844
CEU,46.26111549215393,26.42096078927328
CEU,53.866569200814695,16.198069566598914
CEU,46.263808897674764,27.27364629959876
CEU,56.97526635301696,25.25616611942383
CEU,42.853109105530166,18.083747978330038
CEU,49.65288208040943,22.125297523962807
CEU,46.32217772819993,18.965290755668075
CEU,49.80078722807126,21.530331911383204
CEU,47.49420256366008,20.52400878838368
CEU,47.45353581657017,22.504360025104862
CEU,51.314960548459595,22.523405290510347
CEU,50.62206078688283,21.79288009337767
CEU,49.46687864848291,13.649421460858685
RCAM,14.21285930408618,-89.50932962079077
RCAM,15.023386030821351,-84.03660664513274
RCAM,22.090929210576203,-84.29675214898788
RCAM,18.26500939513449,-65.77904617929259
RCAM,13.54748200619267,-83.68966859587661
RCAM,17.398341074120943,-88.60800941118606
RCAM,22.259552895813705,-79.99540074681627
RCAM,21.97161703616736,-84.24136494154499
RCAM,14.149791341875588,-88.15533485162277
RCAM,17.52652702453087,-90.02962403509439
RCAM,15.539296872515092,-89.51858403137663
RCAM,22.874057783572518,-81.69620442039258
RCAM,15.011103962411386,-91.52684725324384
RCAM,14.513861908122113,-84.66372559058141
RCAM,14.01048957223676,-89.28165535213718
RCAM,11.931043329937086,-86.01755212973222
RCAM,10.651874524991905,-83.85652655818663
RCAM,22.85266522301226,-83.53384698203254
RCAM,14.11094321021619,-87.30563848889463
RCAM,14.987160559749276,-89.61558372166043
RCAM,14.007401313112055,-84.13810885090156
RCAM,12.761218105596473,-86.15888465361381
RCAM,14.787894205354995,-87.12116562013743
RCAM,9.300011264281629,-79.41854572505692
RCAM,14.115393470927685,-90.73095782939846
RCAM,10.8259693658765,-61.07448714104945
RCAM,16.779225520313044,-88.39619439287655
RCAM,17.533210324677995,-89.34113113895539
RCAM,15.243921016874678,-91.8140075396863
RCAM,8.355408475398887,-77.4672712595497
CAN,61.149426047224864,-104.79460291657439
CAN,63.021315846427534,-122.0252994940135
CAN,55.453796055237234,-123.2413695873185
CAN,60.980004577722156,-123.86902274176829
CAN,51.71006019858335,-97.11243125762496
CAN,76.99132687293492,-85.98829117731222
CAN,68.19376184649586,-89.47316406147687
CAN,55.80595706166203,-64.87954927161171
CAN,49.98126351653163,-125.5200915603337
CAN,70.82937894848759,-87.12349674282785
CAN,64.34717852566612,-93.0335531383972
CAN,46.711586938931156,-70.6355849852455
CAN,59.429223323535595,-121.85720751827505
CAN,56.32307609870031,-102.69772612066635
CAN,79.87193826404658,-89.4621075270628
CAN,56.96466944868017,-95.24888075347036
CAN,63.975468965858184,-84.05554013681041
CAN,81.02780182540621,-69.26762168473344
CAN,48.80663994555095,-56.170604025407386
CAN,55.0320033840441,-74.32783288622447
CAN,58.37552736332748,-132.68760213999596
CAN,78.31495297984938,-83.23607186175668
CAN,64.42027026479744,-82.28429313024947
CAN,45.29914422004734,-71.31545910707968
CAN,52.52069600542461,-66.33117861895285
CAN,52.517275889560295,-99.07667327512883
CAN,69.47490541116173,-91.81783328722759
CAN,66.57309480544268,-119.1036534736155
CAN,45.79270754228846,-73.11697604006913
CAN,54.56331573497947,-104.46479810060865
RSAS,29.35104203594275,81.96879273816813
RSAS,32.85375641094524,64.37699144581194
RSAS,35.46288100911944,65.38760086748914
RSAS,31.19532205513407,64.99159272587218
RSAS,36.27756608454068,70.1549333730337
RSAS,35.38471930269125,66.85628867614241
RSAS,27.906123275169836,87.06021934229487
RSAS,36.72587723119362,65.358828266985
RSAS,36.217933876644324,66.80496944857806
RSAS,37.089689454524674,70.15157537532558
RSAS,24.529692456263888,91.0542056731674
RSAS,27.00404264443271,90.17940898940988
RSAS,37.32639562403024,66.2489871859504
RSAS,34.334671525021555,62.017704086636385
RSAS,26.524405962671583,87.79559478127005
RSAS,34.219486336223966,69.314132459229
RSAS,32.11933088823232,63.42421007356414
RSAS,35.24997728069282,62.644201732230194
RSAS,34.59130106361914,64.596515441196
RSAS,29.714427072516763,82.78376510870014
RSAS,27.718805369179446,87.48553328025673
RSAS,37.62084761059128,70.60227563412084
RSAS,7.177427203257942,81.10801145516723
RSAS,27.445753232721444,87.18406953145397
RSAS,30.395644034181927,63.358886901874556
RSAS,21.5751140518908,92.21371007033932
RSAS,36.53796312932642,69.24895953460305
RSAS,25.019061121980343,89.8400690803365
RSAS,28.542819763524054,84.34246484775475
RSAS,24.429722152397034,90.456206498527
SAF,-27.18409141487275,26.450784960979696
SAF,-25.60458703918417,23.026599310541393
SAF,-33.005143242785294,23.133444622742488
SAF,-32.26581466445961,22.966206686152113
SAF,-22.31933023209247,30.265797001762184
SAF,-27.213643929857945,31.84118316648346
SAF,-32.201337893935815,19.387940930161964
SAF,-27.205989226896232,30.54146512558168
SAF,-23.52733833681483,29.813416858798085
SAF,-31.165268730862003,18.70728216749188
SAF,-31.140981548624595,23.54754814445527
SAF,-27.514669946165007,28.729915150876373
SAF,-27.47866378633711,30.07566088497903
SAF,-29.074239869218797,25.73936966269833
SAF,-32.75829259881366,19.23837221607873
SAF,-29.933554929650494,25.625474206409134
SAF,-30.319122714734135,29.98359305567057
SAF,-29.30447361261031,27.27426184295885
SAF,-22.841379517794447,30.993328605400855
SAF,-26.644006608954037,24.086371406422842
SAF,-28.668939496437122,25.621078781099662
SAF,-32.82313894326729,21.363784825029082
SAF,-27.253924051377766,27.23556428949113
SAF,-31.54707984054398,25.000046286328427
SAF,-30.800336304544974,27.903712697431278
SAF,-29.418526654453238,23.85183010656249
SAF,-33.80631209473522,21.941482652206787
SAF,-26.71331755523775,24.29836388992134
SAF,-31.398774758857382,21.88504023318758
SAF,-30.06920531808486,21.14255782283242
BRA,-1.1692869235062489,-57.66001056966432
BRA,-12.804773126659821,-51.004500855789445
BRA,1.9088716368743164,-61.79129532331067
BRA,-14.036678317935799,-54.39267867002698
BRA,-8.112923341780895,-39.4051434977259
BRA,-4.734486327721708,-43.50428363861451
BRA,-1.0981624763954798,-61.023404029444606
BRA,-19.500000694780496,-41.319492155569634
BRA,-0.377593851711822,-63.98462790253598
BRA,-9.217926859206383,-47.862574187628006
BRA,-8.68107559595494,-52.04641637171298
BRA,-13.215612218475975,-39.30044170250034
BRA,-16.889195725519876,-43.266456746603005
BRA,-27.657540236073643,-50.01335328526311
BRA,-13.614039770373438,-60.669453072276795
BRA,-18.054354021131864,-50.34550163047135
BRA,-1.7610962572613786,-47.75667522450031
BRA,-4.536545333070357,-47.290643668239824
BRA,-27.21527152505387,-50.084745923018346
BRA,-7.254311011996943,-70.72210947927005
BRA,-17.60496355855312,-48.56704693610198
BRA,-7.5720292224544075,-61.3510469914564
BRA,-5.6114930966740815,-50.239280088420344
BRA,3.7982441483676084,-59.97735350671517
BRA,-17.551436663416716,-50.618079285463665
BRA,-14.370740854134084,-59.36110590263243
BRA,-6.2526089507188125,-62.797043735738924
BRA,-10.511956880633665,-45.16627503138882
BRA,-6.597393387249721,-70.0724519533308
BRA,0.7165802809742985,-57.12951883239716
TUR,38.78619735416554,36.6236804216119
TUR,39.537239590132906,34.84904361936954
TUR,37.32221211853101,34.723344012122304
TUR,36.96954873104145,29.149553283817475
TUR,40.79517246057216,40.3368428098944
TUR,40.957620098000454,30.31062982184418
TUR,41.675562226536,32.64728295824348
TUR,37.06382388772537,39.11866507458832
TUR,38.46559801284297,27.146527837644452
TUR,40.27189311657689,39.25946096844487
TUR,38.581979725826905,31.30133846212508
TUR,40.31054463499884,32.96678044830995
TUR,37.5209573708192,33.312158165460815
TUR,37.920042204942284,39.23999864180654
TUR,38.996317562100124,28.84459983460665
